year,total_population,working_age_population,elderly_population,elderly_dependency,total_subscribers,total_income_nominal,total_income_real
2023,51948137.47228382,35398137.47228381,9500000.0,26.837570218032948,20518499.33481153,85912211175.1663,85912211175.1663
2024,51846016.72447754,35154291.996455744,9846139.33915504,28.008356248926102,20444783.394072276,87470092638.59001,85754992782.93138
2025,51746416.33293051,34904483.158922866,10186950.008914273,29.185219453135247,20370066.20464166,89054227826.66946,85596143624.24977
2026,51648769.53235459,34648685.17902235,10522521.816251049,30.36918071171656,20294333.3899824,90664954514.26163,85435611599.48062
2027,51552502.369457625,34386872.32522205,10852941.276533306,31.561292268424484,20217570.753073502,92302611547.84023,85273345488.7743
2028,51457033.89126395,34119018.92265788,11178291.926053153,32.762641714266394,19907870.865580432,92743635867.4748,84000768420.81877
2029,51350910.77834146,33845099.35918901,11487789.080097444,33.94225249032542,19599023.578941837,93173598719.54773,82735489238.2584
2030,51234845.5930759,33565094.44499784,11782810.790869374,35.1043576241906,19291000.245401382,93591905187.31825,81477385696.68826
2031,51106158.54857492,33278706.20903931,12064496.646820685,36.252901693466896,18983613.38546331,93997152513.71646,80225664589.74538
2032,50965475.643814996,32985922.075102367,12333956.719205758,37.39157781044834,18676842.030717123,94388692385.69926,78980235392.56834
2033,50813307.65107501,32314320.49004033,12964598.75327063,40.12028895135356,18318527.74751381,94537055352.72044,77553312633.80765
2034,50655630.087889425,31639349.683566935,13581860.621279653,42.92711688803735,17877248.958457116,94030359288.77943,75625142528.62766
2035,50492910.58741326,30960970.746740937,14186572.837714955,45.820826981687205,17434074.270083796,93457376963.08698,73690503943.15637
2036,50325527.0529634,30279144.435002353,14779485.171301063,48.810775360667535,16988974.182108797,92815320914.74767,71749261892.84305
2037,50153775.868545525,29593831.228466537,15361274.778413571,51.90701622856266,16541919.055151876,92101307732.97685,69801280862.74344
2038,49972379.06114967,28904991.383012116,15927053.300662419,55.101394391084234,16092879.140336893,91312355188.3013,67846424934.851425
2039,49766142.533693835,28212587.828474052,16462542.466515137,58.3517632859614,15641826.186831497,90445388415.72192,65884564561.19053
2040,49537591.8571628,27516590.963633478,16970454.232365094,61.67353454064718,15188736.05399634,89497252985.87146,63915587525.962555
2041,49283805.99294001,26816806.771991283,17453123.730791315,65.08278140341514,14733494.174209053,88464146367.64267,61939001427.63608
2042,49006990.41889426,26075886.772066884,17912739.876667373,68.69465277727748,14264510.958476637,87292134852.76869,59920006448.9504
2043,48709118.91346531,25344798.706249066,18351272.550602827,72.40646399798827,13797574.300024733,86045171497.53116,57905933770.20497
2044,48391955.57929264,24622897.963014554,18770494.502397627,76.23186568287909,13549632.27251539,86293267005.71187,56934210720.67006
2045,48056666.106392145,23909533.403361294,19171592.535901137,80.18388402847677,13300144.207007768,86498997633.07547,55950928248.4059
2046,47704868.23907536,23204650.967849758,19555651.80230923,84.2747078135489,13049319.642253038,86661974958.71927,54957204259.4349
2047,47337509.56388154,22507621.20569196,19923665.360734046,88.51964043048469,12796984.676151386,86779288156.67818,53952548155.0437
2048,46955445.71497092,21817808.420161232,20276543.19585752,92.93574682377597,12542963.2626653,86847877384.37631,52936462305.63212
2049,46553091.18416843,21480543.10544157,20259876.847684354,94.31733987467015,12335034.315960003,87154312567.75723,52081611774.2341
2050,46132035.10025881,21141489.248568054,20229096.794599567,95.68435107271223,12123533.139710201,87408476183.03185,51209308515.37267
2051,45693645.66005232,20800349.887033235,20185712.50225617,97.04506227964835,11908417.740568755,87607563148.05345,50319554913.3574
2052,45239242.93959442,20462244.589483272,20130974.52482704,98.38106683161001,11677859.997082971,87632443207.0422,49346907241.289276
2053,44770023.47468937,20126887.48216103,20066016.57506032,99.69756423016393,11450125.068009766,87646628841.69923,48387152300.729256
2054,44292214.78514995,19793983.21924223,19997019.13721822,101.02574563051367,11224910.014240809,87647600298.96004,47438910405.88513
2055,43806616.13789284,19463224.824701723,19924740.434609827,102.3712186138978,11001905.736209635,87632602610.81662,46500777419.23957
2056,43316500.70215388,19134295.98877879,19849856.964720305,103.7396775735107,10769271.983230755,87430808983.38664,45484018627.53683
2057,42822561.018816724,18806349.778444204,19772970.6346106,105.1398642881477,10537397.234904226,87189380415.85196,44469039755.60656
2058,42305467.9080078,18479258.093756054,19674662.06645157,106.46889591903816,10306023.711551143,86904373534.3574,43454586488.869576
2059,41768243.52883005,18148030.779855,19557853.268601656,107.76845987230533,10072372.229991341,86551555599.48506,42429576253.86765
2060,41213602.184887074,17812737.27150508,19425160.47936024,109.05207988687143,9836308.396157525,86126347937.65167,41393264327.774284
2061,40643686.09695885,17473307.686255578,19278784.65407846,110.33277156358359,9597622.108996786,85623274326.87732,40344589853.899345
2062,40060686.34865393,17129790.994879466,19120819.17084154,111.62319012857334,9358172.362492451,85059866307.66057,39293254131.0306
2063,39466569.02516176,16782223.9177622,18953135.106139522,112.93577775517369,9117868.828637756,84432710394.7963,38238765265.914085
2064,38863250.72451092,16430742.85522342,18777403.574084066,114.28213404310341,8876702.231679423,83739034356.37646,37180986310.65694
2065,38252261.52171446,16075270.614020389,18595115.77431833,115.67528921161802,8634519.820859483,82974579760.42885,36119177121.80037
2066,37634964.2720498,15715723.689910565,18407601.22473648,117.12856237447143,8475626.749232411,83080909377.48973,35456336120.66465
2067,37012577.68739681,15352108.100794591,18216044.096277148,118.65500149347127,8320071.868115865,83198053637.56036,34810127088.720505
2068,36386191.07933392,14984426.665200446,18021497.92317084,120.2681846014411,8167778.964507152,83326250118.45215,34180161363.731796
2069,35756777.473939896,14612310.369097047,17824898.85216084,121.98549306657188,8016803.304546997,83442043040.8462,33556528676.71679
2070,35125205.61714387,14235774.16271018,17627077.575257722,123.82240244742624,7867143.099268023,83545178436.64027,32939220549.626534
2071,34492599.41719694,13990745.57146082,17293131.891747016,123.60407673357025,7737876.328728727,83813202556.71225,32396954882.436348
2072,33859700.53759198,13749227.396768251,16951713.047821052,123.29211350308704,7611076.268119005,84086240668.31836,31865190569.748672
2073,33227175.891980004,13511202.908548098,16603413.854545875,122.886274204656,7486730.337521551,84364791574.4108,31343872339.723377
2074,32614861.33536303,13279195.43900467,16267498.935105586,122.50364873253874,7362729.852443703,84596053279.82681,30813522069.954567
2075,32020629.46970693,13053214.829175312,15942019.982222462,122.13098605096397,7242956.578533619,84860062680.93523,30303613384.283997
2076,31444570.85055676,12833274.146415126,15627232.135293096,121.77120162011377,7127325.119621609,85157532484.67302,29813568773.68857
2077,30885033.082082275,12619388.388772491,15321634.330514722,121.41344618687246,7015782.876955258,85489643011.79419,29342980729.583916
2078,30340534.459791623,12411575.3433904,15023881.770432234,121.04733971931275,6908277.097542261,85857574767.37836,28891438765.558403
2079,29809750.402605563,12209858.164822519,14732770.13691599,120.66290974093509,6804623.402722523,86260415391.25993,28457839556.261993
2080,29291496.342943076,12014259.671468286,14447221.377797682,120.25061695734149,6704775.520369974,86699324868.36798,28041802433.298042
2081,28784781.42880025,11824823.084570888,14166270.912376614,119.80112354374978,6608482.533255246,87170449176.25806,27641354553.750187
2082,28288726.740046345,11641595.27753443,13889056.067313729,119.3054365505763,6515720.242640581,87675084517.2219,27256247190.5724
2083,27802554.974305138,11464623.621050265,13614805.704880435,118.75492955461885,6426463.879773482,88214541703.54823,26886227955.055584
2084,27325488.906213317,11293949.59140636,13342830.883468382,118.14140638294532,6363050.281080058,89153311393.855,26639557165.637604
2085,26856832.974451672,11129615.533008846,13072516.511453146,117.45703589384497,6296719.0378485415,90045781535.21976,26378659536.12318
2086,26395966.756770663,10971664.811163979,12803313.776237411,116.69435766219979,6227845.585287369,90894679234.86205,26105236999.97684
2087,25942338.335998278,10820141.645644112,12534733.324462622,115.84629605573377,6156806.64885808,91703092958.29561,25820996036.49629
2088,25495458.327319242,10675091.164651718,12266339.118572386,114.90617671903117,6083980.3495097505,92474495240.27156,25527648128.017418
2089,25054911.744621366,10570449.51288964,11963895.822808819,113.18246975419545,6014458.180124915,93274825117.9411,25243705629.60079
2090,24620328.16534082,10459976.571986467,11673390.381202495,111.60054041101534,5942164.16896419,94024713553.9493,24947699886.238297
2091,24191460.078532748,10344358.65468604,11393925.093702437,110.14626884133547,5868811.832813238,94747676304.0035,24646592682.049004
2092,23768092.94213456,10224806.050729102,11124634.72473752,108.80044735855164,5794973.128435868,95451007716.01088,24342695479.250313
2093,23350041.963182162,10101786.464837303,10864682.695389425,107.55209222851465,5720990.162471622,96139898823.90791,24037629524.852425
